full_image_path,skin tone
faces/1.jpg,#b49680
faces/2.jpg,#deae9f
faces/3.jpg,#fec59f
faces/4.jpg,#b8806a
faces/5.jpg,#c09d88
faces/6.webp,#ffddc2
faces/7.webp,#dca78f
faces/8.webp,#ffbd9c
faces/9.webp,#ffd9b9
faces/10.webp,#eab39f
faces/11.webp,#f0a88b
faces/12.jpg,#be9d88
faces/13.webp,#ffe5d0
faces/14.jpeg,#ffd2be
faces/15.jpeg,#cd9676
faces/16.jpeg,#ab8258
faces/17.jpeg,#d49a7b
faces/18.jpeg,#f9b88c
faces/19.jpeg,#c7a687
faces/20.webp,#ffd6b0
faces/21.jpeg,#eec896
faces/22.jpg,#917b6e
faces/23.jpeg,#f8b8a4
faces/24.webp,#f5c096
faces/25.webp,#f6d6bb
faces/26.jpg,#a38a79
faces/27.webp,#f3c1b3
faces/28.webp,#e59c7a
faces/29.webp,#ffe1af
faces/30.jpg,#ffdbb8
faces/31.webp,#ffc9af
faces/32.jpg,#c49f87
faces/33.webp,#ffd0b1
faces/34.webp,#c89a80
faces/35.webp,#fec59d
faces/36.jpg,#9a8375
faces/37.webp,#ca7b4f
faces/38.jpg,#f7c0a4
faces/39.jpg,#b19483
faces/40.jpg,#ae9281
faces/41.jpg,#a58a79
faces/42.jpg,#eeb494
faces/43.jpg,#f5bda5
faces/44.jpg,#daa58c
faces/45.jpg,#daa481
faces/46.webp,#ffc097
faces/47.webp,#ffd9bd
faces/48.webp,#fec09a
faces/49.webp,#f0c0ab
faces/50.webp,#dcae9a
faces/51.jpg,#a98275
faces/52.jpg,#d9a77c
faces/53.jpg,#d3a082
faces/54.jpg,#ffeec8
faces/55.jpg,#f9c69d
faces/56.jpg,#fdcbad
faces/57.jpg,#fccdbc
faces/58.jpg,#f6bfaa
faces/59.jpg,#d6a788
faces/60.jpg,#ffc6b7
faces/61.jpg,#ffd2b5
faces/62.jpg,#ecbc95
faces/63.jpg,#daa37f
faces/64.jpg,#ffc2a9
faces/65.jpg,#fbc598
faces/66.jpg,#ffcdaf
faces/67.jpg,#ffc498
faces/68.jpg,#b2765d
faces/69.jpg,#d4a483
faces/70.jpg,#e7ae87
faces/71.jpg,#dd9c7d
faces/72.jpg,#f3b8a6
faces/73.jpg,#bb9182
faces/74.jpg,#ffd4b6
faces/75.jpg,#cd9984
faces/76.jpg,#f0b898
faces/77.jpg,#d3ab98
faces/78.jpg,#e8b78d
faces/79.jpg,#bd9180
faces/80.jpg,#deb19f
faces/81.jpg,#b8877c
faces/82.jpg,#eabfa8
faces/83.jpg,#d39b84
faces/84.jpg,#e7af80
faces/85.jpg,#d8ad98
faces/86.jpg,#ffc7ab
faces/87.webp,#b88377
faces/88.jpg,#b88c77
faces/89.jpg,#bc8e7a
faces/90.jpg,#b88c79
faces/91.jpg,#b48c7d
